id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_family_employee,hr.employee.family_employee,model_hr_employee_family,base.group_user,1,0,0,0
access_hr_employee_family_user,hr.employee.family_user,model_hr_employee_family,hr.group_hr_user,1,1,1,1
access_hr_employee_family_manager,hr.employee.family_manager,model_hr_employee_family,hr.group_hr_manager,1,1,1,1

access_hr_employee_relation,hr.employee.relation,model_hr_employee_relation,base.group_user,1,1,1,1

access_hr_job_title_base_user,hr.job.title.base.user,model_hr_job_title,base.group_user,1,0,0,0
access_hr_job_title_hr_user,hr.job.title.hr.user,model_hr_job_title,hr.group_hr_user,1,1,1,1

view_hr_employee,view.hr.employee,hr.model_hr_employee,base.group_user,1,0,0,0

access_hr_employee_type_user,hr.employee.type.user,model_hr_employee_type,base.group_user,1,0,0,0
access_hr_employee_type_manager,hr.employee.type.manager,model_hr_employee_type,hr.group_hr_manager,1,1,1,1

access_hr_employee_reward_employee,hr.employee.reward.employee,model_hr_announcement,base.group_user,1,0,0,0
access_hr_employee_reward_user,hr.employee.reward.user,model_hr_announcement,hr.group_hr_user,1,1,1,1
access_hr_employee_reward_admin,hr.employee.reward,model_hr_announcement,hr.group_hr_manager,1,1,1,1

access_resource_department_employee,resource_department_employee,model_resource_department,base.group_user,1,0,0,0
access_resource_department_user,resource_department_user,model_resource_department,hr.group_hr_user,1,1,1,1

access_wizard_make_contact,wizard.make.contact,model_wizard_make_contact,hr.group_hr_user,1,1,1,0


access_wizard_export_employee,wizard.export.employee,model_wizard_export_employee,hr.group_hr_user,1,1,1,0

access_hr_working_hours,hr.working.hours,model_working_hour_history,base.group_user,1,1,1,0
