id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_workingtime_workcenter_user,mrp.workingtime.workcenter,model_mrp_workingtime_workcenter,mrp.group_mrp_user,1,0,0,0
access_mrp_workingtime_workcenter_manager,mrp.workingtime.workcenter,model_mrp_workingtime_workcenter,mrp.group_mrp_manager,1,1,1,1
access_stock_move_mrp_manager,access.stock.move.mrp.manager,stock.model_stock_move,mrp.group_mrp_manager,1,1,1,1

access_mrp_component_line_user,mrp.component.line,model_mrp_component_line,mrp.group_mrp_user,1,0,0,0
access_mrp_component_line_manager,mrp.component.line,model_mrp_component_line,mrp.group_mrp_manager,1,1,1,1

access_stock_picking_wizard,stock.picking.wizard,model_stock_picking_wizard,mrp.group_mrp_manager,1,1,1,1
access_stock_move_wizard,stock.move.wizard,model_stock_move_wizard,mrp.group_mrp_manager,1,1,1,1

access_bom_extra_plan_user,bom.extra.plan.mrp_user,model_bom_extra_plan,mrp.group_mrp_user,1,1,1,0
access_bom_extra_plan_manager,bom.extra.plan.mrp_manager,model_bom_extra_plan,mrp.group_mrp_manager,1,1,1,1

access_mrp_bom_selection_wizard,mrp.bom.selection.wizard,model_mrp_bom_selection_wizard,mrp.group_mrp_user,1,1,1,0

access_mrp_workcenter,mrp.workcenter.leader,model_mrp_workcenter,erpvn_mrp_management.group_mrp_leader,1,1,1,0

access_print_picking_wizard,print.picking.wizard,model_print_picking_wizard,mrp.group_mrp_user,1,1,1,0

access_mrp_operation_user,mrp.operation_user,model_mrp_operation,mrp.group_mrp_user,1,1,1,0
access_mrp_operation_manager,mrp.operation_manager,model_mrp_operation,mrp.group_mrp_manager,1,1,1,1
