id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime_base_user,hr.overtime,model_hr_overtime,group_hr_overtime_user,1,1,1,0
access_hr_overtime_leader,hr.overtime,model_hr_overtime,group_hr_overtime_leader,1,1,1,0
access_hr_overtime_manager,hr.overtime,model_hr_overtime,group_hr_overtime_manager,1,1,1,1

access_hr_overtime_line,hr.overtime.line,model_hr_overtime_line,base.group_user,1,1,1,1

access_hr_overtime_type_base_user,hr.overtime.type,model_hr_overtime_type,base.group_user,1,0,0,0
access_hr_overtime_type_manager,hr.overtime.type,model_hr_overtime_type,group_hr_overtime_manager,1,1,1,1

access_hr_overtime_type_rule_base_user,hr.overtime.type.rule,model_hr_overtime_type_rule,base.group_user,1,0,0,0
access_hr_overtime_type_rule_manager,hr.overtime.type.rule,model_hr_overtime_type_rule,group_hr_overtime_manager,1,1,1,1
