id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_device_user_employee,attendance.device.user_employee,model_attendance_device_user,base.group_user,1,0,0,0
access_attendance_device_user_grp_manager,attendance.state_manager,model_attendance_device_user,group_attendance_devices_manager,1,1,1,1

access_attendance_device_state_line_employee,attendance.device.state.line_employee,model_attendance_device_state_line,base.group_user,1,0,0,0
access_attendance_device_state_line_grp_manager,attendance.device.state.line_manager,model_attendance_device_state_line,group_attendance_devices_manager,1,1,1,1

access_attendance_device_employee,attendance.device_employee,model_attendance_device,base.group_user,1,0,0,0
access_attendance_device_grp_manager,attendance.device.user_manager,model_attendance_device,group_attendance_devices_manager,1,1,1,1

access_device_location_employee,attendance.device.location.employee,model_attendance_device_location,base.group_user,1,0,0,0
access_attendance_device_location_grp_manager,attendance.device_manager,model_attendance_device_location,group_attendance_devices_manager,1,1,1,1

access_user_attendance_employee,user.attendance.employee,model_user_attendance,base.group_user,1,0,0,0
access_user_attendance_grp_manager,attendance.device.location.manager,model_user_attendance,group_attendance_devices_manager,1,1,1,1

access_finger_template_employee,finger.template.employee,model_finger_template,base.group_user,1,0,0,0
access_finger_template_grp_manager,finger.template.manager,model_finger_template,group_attendance_devices_manager,1,1,1,1

access_employee_upload_wizard_employee,employee.upload.wizard.employee,model_employee_upload_wizard,base.group_user,1,0,0,0
access_employee_upload_wizard_manager,employee.upload.wizard.manager,model_employee_upload_wizard,group_attendance_devices_manager,1,1,1,1
access_employee_upload_line_employee,employee.upload.line.employee,model_employee_upload_line,base.group_user,1,0,0,0
access_employee_upload_line_manager,employee.upload.line.manager,model_employee_upload_line,group_attendance_devices_manager,1,1,1,1

access_attendance_wizard_employee,attendance.wizard.employee,model_attendance_wizard,base.group_user,1,0,0,0
access_attendance_wizard_manager,attendance.wizard.manager,model_attendance_wizard,group_attendance_devices_manager,1,1,1,1

access_attendance_state_employee,attendance.state.employee,model_attendance_state,base.group_user,1,0,0,0
access_model_attendance_state_manager,attendance.state.manager,model_attendance_state,group_attendance_devices_manager,1,1,1,1
